00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00001880: 5f69 6e69 745f 6172 7261 795f 656e 6400  _init_array_end.
00001890: 5f44 594e 414d 4943 005f 5f69 6e69 745f  _DYNAMIC.__init_
000018a0: 6172 7261 795f 7374 6172 7400 5f47 4c4f  array_start._GLO
000018b0: 4241 4c5f 4f46 4653 4554 5f54 4142 4c45  BAL_OFFSET_TABLE
000018c0: 5f00 5f5f 6c69 6263 5f63 7375 5f66 696e  _.__libc_csu_fin
000018d0: 6900 5f5f 6273 735f 7374 6172 745f 5f00  i.__bss_start__.
000018e0: 5f65 6461 7461 005f 5f62 7373 5f65 6e64  _edata.__bss_end
000018f0: 5f5f 005f 5f64 6174 615f 7374 6172 7400  __.__data_start.
00001900: 7075 7473 4040 474c 4942 435f 322e 3400  puts@@GLIBC_2.4.
00001910: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
00001920: 6e40 4047 4c49 4243 5f32 2e34 005f 5f67  n@@GLIBC_2.4.__g
00001930: 6d6f 6e5f 7374 6172 745f 5f00 5f5f 6473  mon_start__.__ds
00001940: 6f5f 6861 6e64 6c65 005f 494f 5f73 7464  o_handle._IO_std
00001950: 696e 5f75 7365 6400 5f5f 6c69 6263 5f63  in_used.__libc_c
00001960: 7375 5f69 6e69 7400 5f5f 656e 645f 5f00  su_init.__end__.
00001970: 5f5f 6273 735f 7374 6172 7400 6d61 696e  __bss_start.main
00001980: 005f 5f54 4d43 5f45 4e44 5f5f 0061 626f  .__TMC_END__.abo
00001990: 7274 4040 474c 4942 435f 322e 3400 002e  rt@@GLIBC_2.4...
000019a0: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
000019b0: 7368 7374 7274 6162 002e 696e 7465 7270  shstrtab..interp
000019c0: 002e 6e6f 7465 2e41 4249 2d74 6167 002e  ..note.ABI-tag..
000019d0: 6e6f 7465 2e67 6e75 2e62 7569 6c64 2d69  note.gnu.build-i
000019e0: 6400 2e67 6e75 2e68 6173 6800 2e64 796e  d..gnu.hash..dyn
000019f0: 7379 6d00 2e64 796e 7374 7200 2e67 6e75  sym..dynstr..gnu
00001a00: 2e76 6572 7369 6f6e 002e 676e 752e 7665  .version..gnu.ve
00001a10: 7273 696f 6e5f 7200 2e72 656c 2e64 796e  rsion_r..rel.dyn
00001a20: 002e 7265 6c2e 706c 7400 2e69 6e69 7400  ..rel.plt..init.
00001a30: 2e74 6578 7400 2e66 696e 6900 2e72 6f64  .text..fini..rod
00001a40: 6174 6100 2e41 524d 2e65 7869 6478 002e  ata..ARM.exidx..
00001a50: 6568 5f66 7261 6d65 002e 696e 6974 5f61  eh_frame..init_a
00001a60: 7272 6179 002e 6669 6e69 5f61 7272 6179  rray..fini_array
00001a70: 002e 6479 6e61 6d69 6300 2e67 6f74 002e  ..dynamic..got..
00001a80: 6461 7461 002e 6273 7300 2e63 6f6d 6d65  data..bss..comme
00001a90: 6e74 002e 4152 4d2e 6174 7472 6962 7574  nt..ARM.attribut
00001aa0: 6573 0000 0000 0000 0000 0000 0000 0000  es..............
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 1b00 0000  ................
00001ad0: 0100 0000 0200 0000 5401 0100 5401 0000  ........T...T...
00001ae0: 1900 0000 0000 0000 0000 0000 0100 0000  ................
00001af0: 0000 0000 2300 0000 0700 0000 0200 0000  ....#...........
00001b00: 7001 0100 7001 0000 2000 0000 0000 0000  p...p... .......
00001b10: 0000 0000 0400 0000 0000 0000 3100 0000  ............1...
00001b20: 0700 0000 0200 0000 9001 0100 9001 0000  ................
00001b30: 2400 0000 0000 0000 0000 0000 0400 0000  $...............
00001b40: 0000 0000 4400 0000 f6ff ff6f 0200 0000  ....D......o....
00001b50: b401 0100 b401 0000 2c00 0000 0500 0000  ........,.......
00001b60: 0000 0000 0400 0000 0400 0000 4e00 0000  ............N...
00001b70: 0b00 0000 0200 0000 e001 0100 e001 0000  ................
00001b80: 5000 0000 0600 0000 0100 0000 0400 0000  P...............
00001b90: 1000 0000 5600 0000 0300 0000 0200 0000  ....V...........
00001ba0: 3002 0100 3002 0000 4100 0000 0000 0000  0...0...A.......
00001bb0: 0000 0000 0100 0000 0000 0000 5e00 0000  ............^...
00001bc0: ffff ff6f 0200 0000 7202 0100 7202 0000  ...o....r...r...
00001bd0: 0a00 0000 0500 0000 0000 0000 0200 0000  ................
00001be0: 0200 0000 6b00 0000 feff ff6f 0200 0000  ....k......o....
00001bf0: 7c02 0100 7c02 0000 2000 0000 0600 0000  |...|... .......
00001c00: 0100 0000 0400 0000 0000 0000 7a00 0000  ............z...
00001c10: 0900 0000 0200 0000 9c02 0100 9c02 0000  ................
00001c20: 0800 0000 0500 0000 0000 0000 0400 0000  ................
00001c30: 0800 0000 8300 0000 0900 0000 4200 0000  ............B...
00001c40: a402 0100 a402 0000 2000 0000 0500 0000  ........ .......
00001c50: 1500 0000 0400 0000 0800 0000 8c00 0000  ................
00001c60: 0100 0000 0600 0000 c402 0100 c402 0000  ................
00001c70: 0c00 0000 0000 0000 0000 0000 0400 0000  ................
00001c80: 0000 0000 8700 0000 0100 0000 0600 0000  ................
00001c90: d002 0100 d002 0000 4400 0000 0000 0000  ........D.......
00001ca0: 0000 0000 0400 0000 0400 0000 9200 0000  ................
00001cb0: 0100 0000 0600 0000 1403 0100 1403 0000  ................
00001cc0: 7401 0000 0000 0000 0000 0000 0400 0000  t...............
00001cd0: 0000 0000 9800 0000 0100 0000 0600 0000  ................
00001ce0: 8804 0100 8804 0000 0800 0000 0000 0000  ................
00001cf0: 0000 0000 0400 0000 0000 0000 9e00 0000  ................
00001d00: 0100 0000 0200 0000 9004 0100 9004 0000  ................
00001d10: 1200 0000 0000 0000 0000 0000 0400 0000  ................
00001d20: 0000 0000 a600 0000 0100 0070 8200 0000  ...........p....
00001d30: a404 0100 a404 0000 0800 0000 0d00 0000  ................
00001d40: 0000 0000 0400 0000 0000 0000 b100 0000  ................
00001d50: 0100 0000 0200 0000 ac04 0100 ac04 0000  ................
00001d60: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001d70: 0000 0000 bb00 0000 0e00 0000 0300 0000  ................
00001d80: 100f 0200 100f 0000 0400 0000 0000 0000  ................
00001d90: 0000 0000 0400 0000 0400 0000 c700 0000  ................
00001da0: 0f00 0000 0300 0000 140f 0200 140f 0000  ................
00001db0: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001dc0: 0400 0000 d300 0000 0600 0000 0300 0000  ................
00001dd0: 180f 0200 180f 0000 e800 0000 0600 0000  ................
00001de0: 0000 0000 0400 0000 0800 0000 dc00 0000  ................
00001df0: 0100 0000 0300 0000 0010 0200 0010 0000  ................
00001e00: 2000 0000 0000 0000 0000 0000 0400 0000   ...............
00001e10: 0400 0000 e100 0000 0100 0000 0300 0000  ................
00001e20: 2010 0200 2010 0000 0800 0000 0000 0000   ... ...........
00001e30: 0000 0000 0400 0000 0000 0000 e700 0000  ................
00001e40: 0800 0000 0300 0000 2810 0200 2810 0000  ........(...(...
00001e50: 0400 0000 0000 0000 0000 0000 0100 0000  ................
00001e60: 0000 0000 ec00 0000 0100 0000 3000 0000  ............0...
00001e70: 0000 0000 2810 0000 2300 0000 0000 0000  ....(...#.......
00001e80: 0000 0000 0100 0000 0100 0000 f500 0000  ................
00001e90: 0300 0070 0000 0000 0000 0000 4b10 0000  ...p........K...
00001ea0: 2f00 0000 0000 0000 0000 0000 0100 0000  /...............
00001eb0: 0000 0000 0100 0000 0200 0000 0000 0000  ................
00001ec0: 0000 0000 7c10 0000 6006 0000 1b00 0000  ....|...`.......
00001ed0: 5000 0000 0400 0000 1000 0000 0900 0000  P...............
00001ee0: 0300 0000 0000 0000 0000 0000 dc16 0000  ................
00001ef0: c202 0000 0000 0000 0000 0000 0100 0000  ................
00001f00: 0000 0000 1100 0000 0300 0000 0000 0000  ................
00001f10: 0000 0000 9e19 0000 0501 0000 0000 0000  ................
00001f20: 0000 0000 0100 0000 0000 0000            ............
