00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00001820: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00001830: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00001840: 2e31 3037 3833 005f 5f64 6f5f 676c 6f62  .10783.__do_glob
00001850: 616c 5f64 746f 7273 5f61 7578 5f66 696e  al_dtors_aux_fin
00001860: 695f 6172 7261 795f 656e 7472 7900 6672  i_array_entry.fr
00001870: 616d 655f 6475 6d6d 7900 5f5f 6672 616d  ame_dummy.__fram
00001880: 655f 6475 6d6d 795f 696e 6974 5f61 7272  e_dummy_init_arr
00001890: 6179 5f65 6e74 7279 0070 6173 7377 6f72  ay_entry.passwor
000018a0: 645f 7072 6f74 6563 7465 642e 6300 656c  d_protected.c.el
000018b0: 662d 696e 6974 2e6f 5300 5f5f 4652 414d  f-init.oS.__FRAM
000018c0: 455f 454e 445f 5f00 5f5f 696e 6974 5f61  E_END__.__init_a
000018d0: 7272 6179 5f65 6e64 005f 4459 4e41 4d49  rray_end._DYNAMI
000018e0: 4300 5f5f 696e 6974 5f61 7272 6179 5f73  C.__init_array_s
000018f0: 7461 7274 005f 474c 4f42 414c 5f4f 4646  tart._GLOBAL_OFF
00001900: 5345 545f 5441 424c 455f 005f 5f6c 6962  SET_TABLE_.__lib
00001910: 635f 6373 755f 6669 6e69 0073 7472 636d  c_csu_fini.strcm
00001920: 7040 4047 4c49 4243 5f32 2e34 0070 7269  p@@GLIBC_2.4.pri
00001930: 6e74 6640 4047 4c49 4243 5f32 2e34 005f  ntf@@GLIBC_2.4._
00001940: 5f62 7373 5f73 7461 7274 5f5f 005f 6564  _bss_start__._ed
00001950: 6174 6100 5f5f 6273 735f 656e 645f 5f00  ata.__bss_end__.
00001960: 5f5f 6461 7461 5f73 7461 7274 0070 7574  __data_start.put
00001970: 7340 4047 4c49 4243 5f32 2e34 005f 5f6c  s@@GLIBC_2.4.__l
00001980: 6962 635f 7374 6172 745f 6d61 696e 4040  ibc_start_main@@
00001990: 474c 4942 435f 322e 3400 5f5f 676d 6f6e  GLIBC_2.4.__gmon
000019a0: 5f73 7461 7274 5f5f 005f 5f64 736f 5f68  _start__.__dso_h
000019b0: 616e 646c 6500 5f49 4f5f 7374 6469 6e5f  andle._IO_stdin_
000019c0: 7573 6564 005f 5f6c 6962 635f 6373 755f  used.__libc_csu_
000019d0: 696e 6974 005f 5f65 6e64 5f5f 005f 5f62  init.__end__.__b
000019e0: 7373 5f73 7461 7274 006d 6169 6e00 5f5f  ss_start.main.__
000019f0: 6973 6f63 3939 5f73 6361 6e66 4040 474c  isoc99_scanf@@GL
00001a00: 4942 435f 322e 3700 5f5f 544d 435f 454e  IBC_2.7.__TMC_EN
00001a10: 445f 5f00 6162 6f72 7440 4047 4c49 4243  D__.abort@@GLIBC
00001a20: 5f32 2e34 0000 2e73 796d 7461 6200 2e73  _2.4...symtab..s
00001a30: 7472 7461 6200 2e73 6873 7472 7461 6200  trtab..shstrtab.
00001a40: 2e69 6e74 6572 7000 2e6e 6f74 652e 4142  .interp..note.AB
00001a50: 492d 7461 6700 2e6e 6f74 652e 676e 752e  I-tag..note.gnu.
00001a60: 6275 696c 642d 6964 002e 676e 752e 6861  build-id..gnu.ha
00001a70: 7368 002e 6479 6e73 796d 002e 6479 6e73  sh..dynsym..dyns
00001a80: 7472 002e 676e 752e 7665 7273 696f 6e00  tr..gnu.version.
00001a90: 2e67 6e75 2e76 6572 7369 6f6e 5f72 002e  .gnu.version_r..
00001aa0: 7265 6c2e 6479 6e00 2e72 656c 2e70 6c74  rel.dyn..rel.plt
00001ab0: 002e 696e 6974 002e 7465 7874 002e 6669  ..init..text..fi
00001ac0: 6e69 002e 726f 6461 7461 002e 4152 4d2e  ni..rodata..ARM.
00001ad0: 6578 6964 7800 2e65 685f 6672 616d 6500  exidx..eh_frame.
00001ae0: 2e69 6e69 745f 6172 7261 7900 2e66 696e  .init_array..fin
00001af0: 695f 6172 7261 7900 2e64 796e 616d 6963  i_array..dynamic
00001b00: 002e 676f 7400 2e64 6174 6100 2e62 7373  ..got..data..bss
00001b10: 002e 636f 6d6d 656e 7400 2e41 524d 2e61  ..comment..ARM.a
00001b20: 7474 7269 6275 7465 7300 0000 0000 0000  ttributes.......
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 1b00 0000 0100 0000 0200 0000  ................
00001b60: 5401 0100 5401 0000 1900 0000 0000 0000  T...T...........
00001b70: 0000 0000 0100 0000 0000 0000 2300 0000  ............#...
00001b80: 0700 0000 0200 0000 7001 0100 7001 0000  ........p...p...
00001b90: 2000 0000 0000 0000 0000 0000 0400 0000   ...............
00001ba0: 0000 0000 3100 0000 0700 0000 0200 0000  ....1...........
00001bb0: 9001 0100 9001 0000 2400 0000 0000 0000  ........$.......
00001bc0: 0000 0000 0400 0000 0000 0000 4400 0000  ............D...
00001bd0: f6ff ff6f 0200 0000 b401 0100 b401 0000  ...o............
00001be0: 3c00 0000 0500 0000 0000 0000 0400 0000  <...............
00001bf0: 0400 0000 4e00 0000 0b00 0000 0200 0000  ....N...........
00001c00: f001 0100 f001 0000 8000 0000 0600 0000  ................
00001c10: 0100 0000 0400 0000 1000 0000 5600 0000  ............V...
00001c20: 0300 0000 0200 0000 7002 0100 7002 0000  ........p...p...
00001c30: 6800 0000 0000 0000 0000 0000 0100 0000  h...............
00001c40: 0000 0000 5e00 0000 ffff ff6f 0200 0000  ....^......o....
00001c50: d802 0100 d802 0000 1000 0000 0500 0000  ................
00001c60: 0000 0000 0200 0000 0200 0000 6b00 0000  ............k...
00001c70: feff ff6f 0200 0000 e802 0100 e802 0000  ...o............
00001c80: 3000 0000 0600 0000 0100 0000 0400 0000  0...............
00001c90: 0000 0000 7a00 0000 0900 0000 0200 0000  ....z...........
00001ca0: 1803 0100 1803 0000 0800 0000 0500 0000  ................
00001cb0: 0000 0000 0400 0000 0800 0000 8300 0000  ................
00001cc0: 0900 0000 4200 0000 2003 0100 2003 0000  ....B... ... ...
00001cd0: 3800 0000 0500 0000 1500 0000 0400 0000  8...............
00001ce0: 0800 0000 8c00 0000 0100 0000 0600 0000  ................
00001cf0: 5803 0100 5803 0000 0c00 0000 0000 0000  X...X...........
00001d00: 0000 0000 0400 0000 0000 0000 8700 0000  ................
00001d10: 0100 0000 0600 0000 6403 0100 6403 0000  ........d...d...
00001d20: 6800 0000 0000 0000 0000 0000 0400 0000  h...............
00001d30: 0400 0000 9200 0000 0100 0000 0600 0000  ................
00001d40: cc03 0100 cc03 0000 cc01 0000 0000 0000  ................
00001d50: 0000 0000 0400 0000 0000 0000 9800 0000  ................
00001d60: 0100 0000 0600 0000 9805 0100 9805 0000  ................
00001d70: 0800 0000 0000 0000 0000 0000 0400 0000  ................
00001d80: 0000 0000 9e00 0000 0100 0000 0200 0000  ................
00001d90: a005 0100 a005 0000 5100 0000 0000 0000  ........Q.......
00001da0: 0000 0000 0400 0000 0000 0000 a600 0000  ................
00001db0: 0100 0070 8200 0000 f405 0100 f405 0000  ...p............
00001dc0: 0800 0000 0d00 0000 0000 0000 0400 0000  ................
00001dd0: 0000 0000 b100 0000 0100 0000 0200 0000  ................
00001de0: fc05 0100 fc05 0000 0400 0000 0000 0000  ................
00001df0: 0000 0000 0400 0000 0000 0000 bb00 0000  ................
00001e00: 0e00 0000 0300 0000 100f 0200 100f 0000  ................
00001e10: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001e20: 0400 0000 c700 0000 0f00 0000 0300 0000  ................
00001e30: 140f 0200 140f 0000 0400 0000 0000 0000  ................
00001e40: 0000 0000 0400 0000 0400 0000 d300 0000  ................
00001e50: 0600 0000 0300 0000 180f 0200 180f 0000  ................
00001e60: e800 0000 0600 0000 0000 0000 0400 0000  ................
00001e70: 0800 0000 dc00 0000 0100 0000 0300 0000  ................
00001e80: 0010 0200 0010 0000 2c00 0000 0000 0000  ........,.......
00001e90: 0000 0000 0400 0000 0400 0000 e100 0000  ................
00001ea0: 0100 0000 0300 0000 2c10 0200 2c10 0000  ........,...,...
00001eb0: 0800 0000 0000 0000 0000 0000 0400 0000  ................
00001ec0: 0000 0000 e700 0000 0800 0000 0300 0000  ................
00001ed0: 3410 0200 3410 0000 0400 0000 0000 0000  4...4...........
00001ee0: 0000 0000 0100 0000 0000 0000 ec00 0000  ................
00001ef0: 0100 0000 3000 0000 0000 0000 3410 0000  ....0.......4...
00001f00: 2300 0000 0000 0000 0000 0000 0100 0000  #...............
00001f10: 0100 0000 f500 0000 0300 0070 0000 0000  ...........p....
00001f20: 0000 0000 5710 0000 2f00 0000 0000 0000  ....W.../.......
00001f30: 0000 0000 0100 0000 0000 0000 0100 0000  ................
00001f40: 0200 0000 0000 0000 0000 0000 8810 0000  ................
00001f50: 9006 0000 1b00 0000 5000 0000 0400 0000  ........P.......
00001f60: 1000 0000 0900 0000 0300 0000 0000 0000  ................
00001f70: 0000 0000 1817 0000 0d03 0000 0000 0000  ................
00001f80: 0000 0000 0100 0000 0000 0000 1100 0000  ................
00001f90: 0300 0000 0000 0000 0000 0000 251a 0000  ............%...
00001fa0: 0501 0000 0000 0000 0000 0000 0100 0000  ................
00001fb0: 0000 0000                                ....
